Finding a fit for 100 stars, with 100 walkers for 2000 steps.
Graphs will be plotted...
A table will be printed...
Each sample will have its paramaters made to be ascending...
Mean acceptance fraction: 0.127305
Autocorrelation time: [ 80.85681063  92.13781043  88.42727219  91.94446532  93.50084783
  91.39179912  93.13284291  91.95088235]
 ____ GROUP 1 _____ 
Modelled mean: -20.4777290529, modelled std: 11.5379511509
'True' mean: -20.0, 'true' std: 10.0
With 48.7454488304% of the stars
 ____ GROUP 2 _____ 
Modelled mean: 27.9958806275, modelled std: 8.89678126357
'True' mean: 30.0, 'true' std: 7.0
With 25.8423754945% of the stars
 ____ GROUP 3 _____ 
Modelled mean: 99.8136148806, modelled std: 4.61024934615
'True' mean: 100.0, 'true' std: 5.0
With 24.413394432% of the stars

Cumulative fractions for reference:
[0.0, 0.5, 0.75, 1.0]
Star #	Group 1	Group 2	Group 3
0	100.00%	 0.00%	 0.00%
1	100.00%	 0.00%	 0.00%
2	100.00%	 0.00%	 0.00%
3	100.00%	 0.00%	 0.00%
4	100.00%	 0.00%	 0.00%
5	100.00%	 0.00%	 0.00%
6	47.76%	52.24%	 0.00%
7	100.00%	 0.00%	 0.00%
8	100.00%	 0.00%	 0.00%
9	99.75%	 0.25%	 0.00%
10	94.56%	 5.44%	 0.00%
11	100.00%	 0.00%	 0.00%
12	100.00%	 0.00%	 0.00%
13	99.88%	 0.12%	 0.00%
14	100.00%	 0.00%	 0.00%
15	100.00%	 0.00%	 0.00%
16	100.00%	 0.00%	 0.00%
17	100.00%	 0.00%	 0.00%
18	100.00%	 0.00%	 0.00%
19	100.00%	 0.00%	 0.00%
20	99.96%	 0.04%	 0.00%
21	100.00%	 0.00%	 0.00%
22	100.00%	 0.00%	 0.00%
23	100.00%	 0.00%	 0.00%
24	99.98%	 0.02%	 0.00%
25	100.00%	 0.00%	 0.00%
26	99.62%	 0.38%	 0.00%
27	100.00%	 0.00%	 0.00%
28	100.00%	 0.00%	 0.00%
29	100.00%	 0.00%	 0.00%
30	100.00%	 0.00%	 0.00%
31	100.00%	 0.00%	 0.00%
32	100.00%	 0.00%	 0.00%
33	99.99%	 0.01%	 0.00%
34	100.00%	 0.00%	 0.00%
35	100.00%	 0.00%	 0.00%
36	100.00%	 0.00%	 0.00%
37	100.00%	 0.00%	 0.00%
38	100.00%	 0.00%	 0.00%
39	100.00%	 0.00%	 0.00%
40	98.00%	 2.00%	 0.00%
41	99.99%	 0.01%	 0.00%
42	100.00%	 0.00%	 0.00%
43	100.00%	 0.00%	 0.00%
44	99.92%	 0.08%	 0.00%
45	100.00%	 0.00%	 0.00%
46	100.00%	 0.00%	 0.00%
47	100.00%	 0.00%	 0.00%
48	100.00%	 0.00%	 0.00%
49	100.00%	 0.00%	 0.00%
50	 0.00%	100.00%	 0.00%
51	 0.06%	99.94%	 0.00%
52	 0.41%	99.59%	 0.00%
53	 2.30%	97.70%	 0.00%
54	 0.03%	99.97%	 0.00%
55	 0.00%	100.00%	 0.00%
56	 0.01%	99.99%	 0.00%
57	 0.14%	99.86%	 0.00%
58	 0.00%	100.00%	 0.00%
59	 0.01%	99.99%	 0.00%
60	 0.09%	99.91%	 0.00%
61	 0.01%	99.99%	 0.00%
62	 3.01%	96.99%	 0.00%
63	 0.02%	99.98%	 0.00%
64	 0.00%	100.00%	 0.00%
65	 0.00%	100.00%	 0.00%
66	 0.00%	100.00%	 0.00%
67	 0.00%	100.00%	 0.00%
68	 0.00%	100.00%	 0.00%
69	 0.01%	99.99%	 0.00%
70	 0.00%	100.00%	 0.00%
71	 0.07%	99.93%	 0.00%
72	 0.00%	100.00%	 0.00%
73	 0.06%	99.94%	 0.00%
74	 0.02%	99.98%	 0.00%
75	 0.00%	 0.00%	100.00%
76	 0.00%	 0.00%	100.00%
77	 0.00%	 0.00%	100.00%
78	 0.00%	 0.00%	100.00%
79	 0.00%	 0.00%	100.00%
80	 0.00%	 0.00%	100.00%
81	 0.00%	 0.00%	100.00%
82	 0.00%	 0.00%	100.00%
83	 0.00%	 0.00%	100.00%
84	 0.00%	 0.00%	100.00%
85	 0.00%	 0.00%	100.00%
86	 0.00%	 0.00%	100.00%
87	 0.00%	 0.00%	100.00%
88	 0.00%	 0.00%	100.00%
89	 0.00%	 0.00%	100.00%
90	 0.00%	 0.00%	100.00%
91	 0.00%	 0.00%	100.00%
92	 0.00%	 0.00%	100.00%
93	 0.00%	 0.00%	100.00%
94	 0.00%	 0.00%	100.00%
95	 0.00%	 0.00%	100.00%
96	 0.00%	 0.00%	100.00%
97	 0.00%	 0.00%	100.00%
98	 0.00%	 0.00%	100.00%
99	 0.00%	 0.00%	100.00%
Success rate of  99.00%
